mean,std,variance,max,min,median,skewness,kurtosis,psd_mean,dom_freq_1,dom_freq_2,dom_freq_3,rms,peak_to_peak,entropy,date
0.001545181361953951,0.8501531052674646,0.7227603023959126,3.962795207188541,-2.7272262534151785,-0.08917943175295341,0.8674518681839932,2.68988659383134,1319.7618422762316,0.3837719298245614,0.3289473684210526,0.10964912280701754,0.8501545094753976,6.690021460603719,5.548237165614056,2025-06-08-04-16-55
-0.00421189521884652,0.7905153712278853,0.6249145521475613,4.535347326715734,-2.6389520671549573,-0.06464511545944346,1.0259821892421794,3.450391899414675,1352.31624801095,0.32377428307123035,0.09250693802035152,0.27752081406105455,0.7905265917152287,7.174299393870692,5.329381369333146,2025-06-09_04-21-19
-0.02194906800559056,0.7650371091904995,0.5852817784385562,4.596916791962648,-2.23935369713072,-0.08808408341914681,1.1046617332658317,4.094330151653044,901.3354625867105,0.3250975292587776,0.3901170351105331,0.13003901170351104,0.7653519060045976,6.836270489093367,5.35470100439194,2025-06-10_04-12-50
-0.007686223207293325,0.6753102079197929,0.45604387692067394,3.8071834877960815,-1.989711421866011,-0.044230104294867914,0.9424068339422478,4.324672313342605,752.4748919941721,0.4857316332726169,1.153612629022465,0.12143290831815423,0.6753539479027766,5.796894909662092,5.395106936650281,2025-06-11_04-03-47
-0.019093607244350653,0.5939878381290464,0.3528215518452183,3.368150522600541,-1.8866374156983667,-0.05393042985553864,0.6986164173185841,3.575757703348266,556.0475241980039,1.0165184243964422,0.19059720457433293,0.12706480304955528,0.5942946387801422,5.254787938298907,5.4077126537029665,2025-06-12_03-58-07
-0.027946811644137058,0.7923236194938998,0.6277767180079142,5.987573636757892,-2.8172154275947228,-0.04505909389445591,1.345592593068689,9.441533134444548,873.8692263295453,0.3599712023038157,0.2159827213822894,0.14398848092152627,0.7928163357859038,8.804789064352615,4.943303564994136,2025-06-15_04-00-09
-0.005052810454548207,0.5254126243901879,0.27605842586858464,5.1584538300148655,-1.5392319787835085,-0.02686226288260103,2.3174275798320854,16.075833115574543,696.2203340947559,0.27788805081381496,0.5160778086542278,0.11909487892020643,0.5254369198696207,6.697685808798374,4.72391907481471,2025-06-16_04-07-10
-0.007749547943417449,0.562436914002992,0.316335282233209,3.9865695802827608,-1.4166761417845917,-0.052944772566364255,1.4998762456731651,6.592230833958068,528.9142961736134,0.41941282204913116,0.359496704613541,0.11983223487118033,0.5624903001177322,5.403245722067353,5.218271572228166,2025-06-17_04-07-13
-0.0009617178085326927,0.5113272658642484,0.2614555728162077,7.339015263813944,-1.055184638323336,-0.03270756665816347,5.390851987939788,63.30476875842943,626.4485138660614,0.41788549937317176,0.1671541997492687,0.20894274968658588,0.5113281702755589,8.39419990213728,4.200844336892868,2025-06-18_04-17-19
-0.011563729231865076,0.550378741428778,0.3029167590167256,2.8310781663619995,-1.9510910955914147,-0.058290266348709485,0.6389120790341352,2.4267892945002814,517.3828489389579,0.1759530791788856,0.5278592375366569,0.11730205278592375,0.5505002078568848,4.782169261953414,5.450297901664831,2025-06-19_04-02-31
0.039139525409700185,0.7646755876019186,0.5847287542743395,2.57900696440806,-1.9659567753695937,-0.022038900700612905,0.341961989388509,0.41508314673011926,577.7165101468086,1.8274111675126903,0.10152284263959391,0.20304568527918782,0.7656766006112737,4.5449637397776534,5.96162348149986,2025-06-21_04-10-17
-0.03869008650074497,0.6384824373666282,0.4076598228256303,5.904495549313264,-1.2965205772936828,-0.02343334290788554,2.8380915720763227,21.542868112876107,493.27129251836845,0.33140016570008285,0.9113504556752279,0.08285004142502071,0.6396536137778519,7.201016126606946,4.805460457828837,2025-06-22_04-03-46
-0.009058963754770668,0.8480622944861506,0.7192096553291143,3.8536130558561488,-2.3999331413071294,-0.06344917670489732,0.9277508033907683,2.813254954752672,1603.8388233582907,0.40394973070017953,0.17953321364452424,0.3141831238779174,0.8481106768302263,6.253546197163278,5.619670265215304,2025-06-23_04-04-30
-0.01663586397721331,0.7735122721491132,0.5983212351652838,3.3958214421852926,-2.6667157560493986,-0.08920849956511576,0.5992626415126768,1.6667233823116412,1426.3988245024598,0.08396305625524769,0.16792611251049538,0.20990764063811923,0.7736911445373742,6.062537198234692,5.633392994291556,2025-06-25_04-12-51
0.0376194285590734,0.8384772415865583,0.7030440846586038,4.255187253349785,-3.5993138692306386,-0.002857185431625937,0.2861632048121605,2.8358108379803495,760.6960556695891,0.5555555555555556,0.37037037037037035,0.18518518518518517,0.8393207408754505,7.854501122580423,5.324976023257236,2025-06-26_04-01-15
0.0035268234715738166,0.9977717934350185,0.9955485517745334,3.8264708560987226,-3.373810347026784,-0.052606582453612556,0.17298537573604472,0.9865197694218302,1306.1665115017804,0.30557677616501144,0.22918258212375858,0.15278838808250572,0.9977780265461518,7.200281203125506,5.728626346832703,2025-06-28_04-25-28
0.019319038693378327,0.882037146397024,0.7779895276242053,5.412406872402742,-1.7636278813264206,-0.09273146765136657,1.3576818094886522,4.887982629177941,961.5997360991153,0.16220600162206,0.32441200324412,0.24330900243309,0.8822486910617898,7.176034753729162,5.466575710491617,2025-06-29_04-07-02
-0.019467643176770588,0.7894042758044897,0.6231591106584108,6.550990747951843,-2.3202227377414615,-0.07603676129979246,1.8059875901182525,12.211751061186076,791.4139507437201,0.3943217665615142,6.7034700315457405,1.7350157728706623,0.789644286871797,8.871213485693305,4.971178096547175,2025-06-30_04-21-10
0.023482825419379464,0.691479720994922,0.4781442045472152,2.8163424119610765,-1.7620468013036563,-0.04544606136210874,0.640338521032766,1.2183199399595237,613.939709132383,0.546448087431694,0.156128024980484,0.234192037470726,0.6918783474259708,4.578389213264733,5.837457932696454,2025-07-01_04-12-53
-0.016863589982296628,0.6706512707696306,0.44977312698492045,4.844748242599811,-2.6105407821880253,-0.020884487261334187,1.0574491652629747,8.790205057478142,482.1605827498035,0.3741814780168382,0.28063610851262866,0.1870907390084191,0.6708632555536274,7.455289024787836,4.969148012443164,2025-07-02_03-45-23
-0.03742828852206667,0.8755869521398436,0.7666525107575408,4.685178820018966,-2.062754962958217,-0.07845542914580181,0.8915744131763791,2.5786118284106667,1160.7164608326295,4.698874917273329,4.632693580410324,0.3309066843150232,0.8763865514367686,6.747933782977183,5.610278529384448,2025-07-03_04-27-06
-0.03006132391182414,0.8719624857151372,0.7603185764945208,4.6683366156384825,-2.4911052908995606,-0.04365823574980877,0.4977114145777915,1.8974791703140683,1339.6830613676107,0.22727272727272727,0.17045454545454544,0.11363636363636363,0.8724805210947991,7.159441906538043,5.56308754843129,2025-07-07_04-06-26
-0.009331125237193807,0.7596071621997523,0.5770030408651609,3.1873591583791163,-2.132683275486728,-0.049537650296518625,0.36934046334987025,0.7738962767171689,843.5798089821735,1.5753424657534245,0.136986301369863,0.2054794520547945,0.7596644724898967,5.3200424338658445,5.7775572962592685,2025-07-09_04-13-28
-0.02495056784172834,0.8757339836047118,0.7669100100401777,4.932608497567875,-2.8836726361117613,-0.08236462201321029,0.5784031008418579,2.6612678152891283,1332.8913288287267,0.3456221198156682,0.1728110599078341,0.1152073732718894,0.8760893452586913,7.816281133679636,5.422366390231792,2025-07-12_04-23-40
-0.027725692646137067,0.8442665792945047,0.7127860569136442,4.092029584230899,-3.010772812824378,-0.07400801010691789,0.5033584854261922,2.762526536084125,986.4973591581257,1.2301013024602026,0.1447178002894356,0.5065123010130246,0.8447217121314878,7.102802397055277,5.479561070169581,2025-07-13_04-18-08
0.056321151947606514,0.7464938855012263,0.5572531210907179,4.079524450623725,-2.3068544665950785,-0.03499816487111863,0.8248114272155131,2.1134848921952516,832.5363806784075,4.289544235924933,0.20107238605898126,0.13404825737265416,0.7486155176373405,6.386378917218804,5.463211685121414,2025-07-14_04-09-40
-0.029053736079365098,0.8833221818754072,0.7802580769931301,3.7736523000130364,-2.363503013887032,-0.06490067412050089,0.5865159291856978,0.9884583052561049,1123.5737187294615,0.27816411682892905,0.3477051460361613,0.13908205841446453,0.8837998622840466,6.1371553139000685,5.787275561253416,2025-07-17_04-12-18
0.03503356494945735,0.870065325414355,0.7570136704883874,4.1575405543587,-2.7871149386046916,-0.07063555136440479,0.811044116297973,1.8133926157200406,917.5030708651121,1.8181818181818183,0.3305785123966942,0.1652892561983471,0.8707703607504422,6.944655492963392,5.555412977957438,2025-07-18_05-11-42
-0.0028201188026788573,0.8201666463626561,0.6726733278057663,5.203323917169437,-3.511077180364215,-0.032443654062325834,0.33984396939461753,2.637542512330427,3952.628931395245,0.18726591760299624,0.2553626149131767,0.20429009193054135,0.8201714947959527,8.714401097533653,5.212447277301705,2025-07-19_04-21-08
-0.03132766465812057,0.7758330793871955,0.6019169670714183,4.620841124657309,-2.1381277889149675,-0.07068305433557805,0.7715293300588874,3.287558638663003,1049.746307422236,0.34462952326249285,0.2871912693854107,0.11487650775416428,0.7764653177343789,6.758968913572277,5.440308952396334,2025-07-20_04-21-10
0.006679360432024877,0.7502044633872488,0.5628067368861499,4.7344505313325564,-1.979235597102179,-0.0906445533838797,1.3372871829657673,4.953847641596416,841.9602157046448,0.6024096385542168,0.13386880856760375,0.20080321285140562,0.750234197262382,6.713686128434736,5.326376049951163,2025-07-22_04-05-42
0.01903062251413258,1.5225424536230394,2.3181355230844654,16.946685566166273,-2.641237604926741,-0.0690204969566956,5.5874186888761805,51.69540452481408,2902.3118163450367,0.32,0.24,0.16,1.52266138313078,19.587923171093014,4.3538798170920145,2025-07-23_04-23-14
-0.01667674848522036,1.134300642609978,1.286637947825409,4.808879389279011,-4.691836092193874,-0.08323374095784392,0.08687192760598665,1.70109844926606,1520.8095168487712,0.7627118644067796,0.5932203389830508,0.6779661016949152,1.1344232286785423,9.500715481472884,5.497752846428481,2025-07-24_04-13-16
-0.0005805533392460515,0.8351449245649762,0.6974670450266399,3.5672579524672563,-2.017980626597198,-0.09439680813109844,0.788093465957332,1.4861980320887964,1067.1260548337716,1.1780104712041886,0.19633507853403143,0.13089005235602094,0.8351451263515939,5.585238579064454,5.822691205789619,2025-07-26_04-36-31
-0.04694762764119045,1.038845690498456,1.0792003686672136,4.8605379268021025,-2.3984357303218307,-0.11719967302755074,0.7676455147771486,1.5495866901407158,1459.085855708868,1.3343217197924389,0.2965159377316531,0.37064492216456635,1.0399059805618724,7.258973657123933,5.762381619047396,2025-07-27_04-14-17
-0.027097306183349962,0.8781165638894837,0.7710886997770736,3.8749171247896648,-2.6264754440128724,-0.06427806141136129,0.46879577306808523,0.952431165138941,1235.2879676838952,0.18761726078799248,0.37523452157598497,0.12507817385866166,0.8785345546872175,6.501392568802537,5.708017036382737,2025-07-28_04-31-34
-0.03573138391567989,1.222868263222721,1.4954067891973544,14.618551930866143,-2.624702360278068,-0.12917290360496544,5.125151424749305,51.69296129245548,2407.6086031230884,0.3731343283582089,0.31094527363184077,0.24875621890547261,1.2233901752890957,17.24325429114421,4.342889875159752,2025-07-29_04-15-28
-0.040858397281347276,0.7008698914637015,0.49121860476034074,4.554099444566771,-1.9984848477324808,-0.1156625406839118,0.9686427732870232,3.947214055801786,725.0416326784142,0.4073319755600815,0.4752206381534284,0.27155465037338766,0.702059836045861,6.552584292299252,5.319120916534714,2025-07-30_04-14-44
-0.0330600007522447,0.9230222131131303,0.8519700059002608,4.441058923900657,-2.6342290612261725,-0.0992674661710782,0.6352193800860266,1.4799806472230719,1366.5620188011162,0.18726591760299627,0.7490636704119851,0.24968789013732834,0.9236140804199551,7.075287985126829,5.646395795416354,2025-07-31_04-12-49
-0.02219988983803875,0.7519383220121407,0.5654112401104338,3.3912965613505293,-1.8255224448243803,-0.07244810533428131,0.6263882484591955,0.8619717010828221,815.3245574394633,0.2777777777777778,0.48611111111111116,0.20833333333333334,0.7522659604283944,5.21681900617491,5.804923332817326,2025-08-02_04-17-14
